University_link,Picture_Url,University_Name,nation_flag_picture,Country,City,Rank_In_World,Description,Global_Score,Enrollment,country_latitude,country_longitude,city_latitude,city_longitude
https://www.usnews.com/education/best-global-universities/university-of-new-south-wales-sydney-502434,https://www.usnews.com/static-atlas/assets/img/education/education.svg,University of New South Wales Sydney,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg,Australia,Kensington,#37,,77.0,"45,133",-24.7761086,134.755,51.4989948,-0.1991229
https://www.usnews.com/education/best-global-universities/university-of-texas-austin-228778,https://www.usnews.com/object/image/0000016c-9c02-df7f-adfe-fdd3e1ce0000/$190816university_of_texas--austin0?size=responsive300&update-time=,University of Texas Austin,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/USA.svg,United States,Austin,#43,,75.9,,39.7837304,-100.445882,30.2711286,-97.7436995
https://www.usnews.com/education/best-global-universities/georgia-institute-of-technology-139755,https://www.usnews.com/static-atlas/assets/img/education/education.svg,Georgia Institute of Technology,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/USA.svg,United States,Atlanta,#51,,74.9,,39.7837304,-100.445882,33.7489924,-84.3902644
https://www.usnews.com/education/best-global-universities/mcgill-university-499986,https://www.usnews.com/object/image/00000156-6b7c-d0b3-ad56-ff7dbd8b0000/$160808_McGillUniversity?size=responsive300&update-time=1470682544421,McGill University,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/CAN.svg,Canada,Montreal,#54,"McGill University is a public institution that was founded in 1821 and is located in Quebec, Canada. The university has...",74.6,"32,309",61.0666922,-107.991707,45.5031824,-73.5698065
https://www.usnews.com/education/best-global-universities/university-of-minnesota-twin-cities-174066,https://www.usnews.com/object/image/0000016c-9c0e-d1ec-a97f-9c0e5cd40000/$190816university_of_minnesota--twin_cities2?size=responsive300&update-time=,University of Minnesota Twin Cities,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/USA.svg,United States,Minneapolis,#57,,74.3,"45,276",39.7837304,-100.445882,44.9772995,-93.2654692
https://www.usnews.com/education/best-global-universities/university-of-manchester-500273,https://www.usnews.com/static-atlas/assets/img/education/education.svg,University of Manchester,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/GBR.svg,United Kingdom,Manchester,#63,,73.8,,54.7023545,-3.2765753,53.4794892,-2.2451148
https://www.usnews.com/education/best-global-universities/university-of-california-santa-barbara-110705,https://www.usnews.com/object/image/00000158-689d-d46e-a7fe-6cbf99a30000/$161115_UCSantaBarbara?size=responsive300&update-time=1479223988936,University of California Santa Barbara,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/USA.svg,United States,Santa Barbara,#67,"The University of California—Santa Barbara, or UCSB, is a public university that traces its roots back to 1891. The...",73.3,,39.7837304,-100.445882,34.4221319,-119.702667
https://www.usnews.com/education/best-global-universities/university-of-illinois-urbana-champaign-145637,https://www.usnews.com/static-atlas/assets/img/education/education.svg,University of Illinois Urbana-Champaign,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/USA.svg,United States,Champaign,#74,,72.8,,39.7837304,-100.445882,40.1164841,-88.2430932
https://www.usnews.com/education/best-global-universities/university-of-tokyo-500248,https://www.usnews.com/object/image/00000157-013b-d00c-a1d7-4bbb24f90000/$160906_UTokyo?size=responsive300&update-time=1473194841577,University of Tokyo,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/JPN.svg,Japan,Tokyo,#81,"The University of Tokyo, also known as UTokyo or Todai, is a Japanese national university that was founded in 1877. The...",72.4,"26,112",36.5748441,139.2394179,35.6812665,139.757653
https://www.usnews.com/education/best-global-universities/pennsylvania-state-university-214777,https://www.usnews.com/static-atlas/assets/img/education/education.svg,Pennsylvania State University,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/USA.svg,United States,University Park,#84,,71.9,"46,863",39.7837304,-100.445882,41.4400344,-87.683377
https://www.usnews.com/education/best-global-universities/carnegie-mellon-university-211440,https://www.usnews.com/static-atlas/assets/img/education/education.svg,Carnegie Mellon University,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/USA.svg,United States,Pittsburgh,#118,,68.7,,39.7837304,-100.445882,40.4416941,-79.9900861
https://www.usnews.com/education/best-global-universities/university-of-sheffield-503922,https://www.usnews.com/static-atlas/assets/img/education/education.svg,University of Sheffield,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/GBR.svg,United Kingdom,Sheffield,#134,,67.3,"27,840",54.7023545,-3.2765753,53.3806626,-1.4702278
https://www.usnews.com/education/best-global-universities/university-of-alberta-499977,https://www.usnews.com/object/image/00000155-9d06-d3ec-a9fd-dddfb0a90000/$160629_universityofalberta?size=responsive300&update-time=1467218510381,University of Alberta,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/CAN.svg,Canada,Edmonton,#136,The University of Alberta is a public institution that was founded in 1908. Located in the province of Alberta in...,67.1,"32,338",61.0666922,-107.991707,53.5462055,-113.491241
https://www.usnews.com/education/best-global-universities/mcmaster-university-502196,https://www.usnews.com/static-atlas/assets/img/education/education.svg,McMaster University,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/CAN.svg,Canada,Hamilton,#138,McMaster University is a public institution that was founded in 1887. The Canadian university's main campus is in a...,67.0,,61.0666922,-107.991707,43.2560802,-79.8728583
https://www.usnews.com/education/best-global-universities/kyoto-university-505388,https://www.usnews.com/object/image/0000014e-1cf4-d7a8-ab6e-def619550000/$150622_Kyoto_University_1.jpg?size=responsive300&update-time=1435004867754,Kyoto University,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/JPN.svg,Japan,Kyoto,#140,Kyoto University is a Japanese national university that was founded in 1897. Originally known as Kyoto Imperial...,66.9,,36.5748441,139.2394179,35.021041,135.7556075
https://www.usnews.com/education/best-global-universities/purdue-university-west-lafayette-campus-243780,https://www.usnews.com/static-atlas/assets/img/education/education.svg,Purdue University West Lafayette Campus,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/USA.svg,United States,West Lafayette,#140,,66.9,,39.7837304,-100.445882,40.4258686,-86.9080655
https://www.usnews.com/education/best-global-universities/texas-am-university-college-station-228723,https://www.usnews.com/static-atlas/assets/img/education/education.svg,Texas A&M University College Station,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/USA.svg,United States,College Station,#148,,66.5,"62,931",39.7837304,-100.445882,30.5955289,-96.3071042
https://www.usnews.com/education/best-global-universities/case-western-reserve-university-201645,https://www.usnews.com/static-atlas/assets/img/education/education.svg,Case Western Reserve University,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/USA.svg,United States,Cleveland,#152,,66.1,"10,953",39.7837304,-100.445882,41.4996574,-81.6936772
https://www.usnews.com/education/best-global-universities/universite-de-montreal-506159,https://www.usnews.com/object/image/00000155-9de0-d393-a9f5-ffe8d2810000/$160629_universityofmontreal?size=responsive300&update-time=1467232711163,Universite de Montreal,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/CAN.svg,Canada,Montreal,#156,The University of Montreal is a public institution that traces its roots back to 1878. Initially a branch of the...,65.9,"38,189",61.0666922,-107.991707,45.5031824,-73.5698065
https://www.usnews.com/education/best-global-universities/university-of-massachusetts-amherst-166629,https://www.usnews.com/static-atlas/assets/img/education/education.svg,University of Massachusetts Amherst,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/USA.svg,United States,Amherst,#160,,65.8,,39.7837304,-100.445882,42.3685658,-72.505714
https://www.usnews.com/education/best-global-universities/university-of-warwick-503443,https://www.usnews.com/static-atlas/assets/img/education/education.svg,University of Warwick,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/GBR.svg,United Kingdom,Coventry,#163,,65.7,"23,895",54.7023545,-3.2765753,52.4081812,-1.510477
https://www.usnews.com/education/best-global-universities/university-of-waterloo-499966,https://www.usnews.com/static-atlas/assets/img/education/education.svg,University of Waterloo,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/CAN.svg,Canada,Waterloo,#191,The University of Waterloo is a public institution that was founded in 1957. The Canadian university's main campus is in...,63.5,"34,306",61.0666922,-107.991707,42.498275,-92.3328743
https://www.usnews.com/education/best-global-universities/deakin-university-504884,https://www.usnews.com/static-atlas/assets/img/education/education.svg,Deakin University,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg,Australia,Burwood,#217,,62.1,"43,080",-24.7761086,134.755,-33.8858088,151.10248047317933
https://www.usnews.com/education/best-global-universities/university-of-tennessee-knoxville-221759,https://www.usnews.com/static-atlas/assets/img/education/education.svg,University of Tennessee Knoxville,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/USA.svg,United States,Knoxville,#225,,61.7,"27,308",39.7837304,-100.445882,35.9603948,-83.9210261
https://www.usnews.com/education/best-global-universities/north-carolina-state-university-199193,https://www.usnews.com/static-atlas/assets/img/education/education.svg,North Carolina State University,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/USA.svg,United States,Raleigh,#230,,61.5,"31,527",39.7837304,-100.445882,35.7803977,-78.6390989
https://www.usnews.com/education/best-global-universities/virginia-polytechnic-institute-state-university-233921,https://www.usnews.com/static-atlas/assets/img/education/education.svg,Virginia Polytechnic Institute & State University,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/USA.svg,United States,Blacksburg,#265,,59.9,"36,512",39.7837304,-100.445882,37.2296566,-80.4136767
https://www.usnews.com/education/best-global-universities/osaka-university-505864,https://www.usnews.com/static-atlas/assets/img/education/education.svg,Osaka University,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/JPN.svg,Japan,Suita,#286,"Osaka University, sometimes called OU, is a Japanese national university that was founded in 1931 as the sixth imperial...",59.0,"22,485",36.5748441,139.2394179,34.764884,135.51735
https://www.usnews.com/education/best-global-universities/nagoya-university-501944,https://www.usnews.com/static-atlas/assets/img/education/education.svg,Nagoya University,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/JPN.svg,Japan,Nagoya,#333,"Nagoya University is a Japanese national university that traces its roots back to 1871, when its predecessor medical...",56.8,"15,224",36.5748441,139.2394179,35.1851045,136.8998438
https://www.usnews.com/education/best-global-universities/kyushu-university-505482,https://www.usnews.com/static-atlas/assets/img/education/education.svg,Kyushu University,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/JPN.svg,Japan,Fukuoka,#349,,56.1,,36.5748441,139.2394179,33.6251241,130.6180016
https://www.usnews.com/education/best-global-universities/tokyo-institute-of-technology-504950,https://www.usnews.com/static-atlas/assets/img/education/education.svg,Tokyo Institute of Technology,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/JPN.svg,Japan,Tokyo,#360,"The Tokyo Institute of Technology, also known as Tokyo Tech, is a Japanese national university. The institution traces...",55.7,"9,878",36.5748441,139.2394179,35.6812665,139.757653
https://www.usnews.com/education/best-global-universities/hokkaido-university-501928,https://www.usnews.com/static-atlas/assets/img/education/education.svg,Hokkaido University,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/JPN.svg,Japan,Sapporo,#432,,53.6,,36.5748441,139.2394179,43.061936,141.3542924
https://www.usnews.com/education/best-global-universities/indian-institute-of-technology-iit-delhi-500856,https://www.usnews.com/static-atlas/assets/img/education/education.svg,Indian Institute of Technology (IIT) - Delhi,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/IND.svg,India,New Delhi,#717,,45.3,"9,794",22.3511148,78.6677428,28.6138954,77.2090057
https://www.usnews.com/education/best-global-universities/indian-institute-of-technology-iit-kharagpur-500533,https://www.usnews.com/static-atlas/assets/img/education/education.svg,Indian Institute of Technology (IIT) - Kharagpur,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/IND.svg,India,Kharagpur,#764,,44.1,,22.3511148,78.6677428,25.133173050000003,86.52504036339789
https://www.usnews.com/education/best-global-universities/aligarh-muslim-university-528840,https://www.usnews.com/static-atlas/assets/img/education/education.svg,Aligarh Muslim University,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/IND.svg,India,Aligarh,#787,,43.5,,22.3511148,78.6677428,27.833333,78.166667
https://www.usnews.com/education/best-global-universities/university-of-akron-200800,https://www.usnews.com/static-atlas/assets/img/education/education.svg,University of Akron,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/USA.svg,United States,Akron,"#1,072",,37.2,,39.7837304,-100.445882,41.083064,-81.518485
https://www.usnews.com/education/best-global-universities/anna-university-chennai-529021,https://www.usnews.com/static-atlas/assets/img/education/education.svg,Anna University Chennai,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/IND.svg,India,Chennai,"#1,361",,31.0,,22.3511148,78.6677428,13.0836939,80.270186
https://www.usnews.com/education/best-global-universities/yamagata-university-529042,https://www.usnews.com/static-atlas/assets/img/education/education.svg,Yamagata University,https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/JPN.svg,Japan,Yamagata,"#1,522",,27.2,"8,684",36.5748441,139.2394179,38.4746705,140.083237
https://www.usnews.com/education/best-global-universities/mahatma-gandhi-university-kerala-529968,https://www.usnews.com/static-atlas/assets/img/education/education.svg,"Mahatma Gandhi University, Kerala",https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/IND.svg,India,Kerala,Unranked,,,,22.3511148,78.6677428,10.3528744,76.5120396
